uid,arota,background,bladder,duodenum,esophagus,gall bladder,left adrenal gland,left kidney,liver,pancreas,postcava,prostate/uterus,right adrenal gland,right kidney,spleen,stomach
amos_0105,0.8802562057045079,,0.7713997388104001,0.5698858755675543,0.8753494150533182,0.8708609927672645,0.7731691510045366,0.9601791475684912,0.9660189193507501,0.7920254385651506,0.6784935793676486,,0.8088393048701995,0.9530436995102093,0.9459145377302776,0.9298425849212925
amos_0247,0.9218179747123818,,0.8992931221299211,0.7959599980098513,0.8416001051835782,0.9177895174214994,0.7857493375208559,0.9636922785127382,0.9785951062721309,0.8809664187061731,0.8943634856721463,,0.8170677361853832,0.9633490821193906,0.9726517515713595,0.929405370781937
amos_0337,0.9398913110688203,,0.8885710872330408,0.7904414974246645,0.8903901046622265,0.6678911957733108,0.7782577393808495,0.9623662061629192,0.9778268201444983,0.8469222188419024,0.8607012052733782,,0.7936142198815009,0.9595033664342839,0.9626285703206543,0.9585244278653647
amos_0131,0.8662772129664129,,0.7821935832124423,0.866404028159821,0.9180368865270397,0.9002839069582109,0.8559183673469388,0.9568491236000499,0.969635056721297,0.8695059534150286,0.7155989119219586,,0.8240963855421687,0.9537657959493697,0.9698579287644263,0.9601117808442717
amos_0514,0.7678665364094086,,,0.05847249385687779,0.4281084266352387,0.6431560071727436,0.0,0.3534171113788948,0.9280257611320768,0.33887837867223347,0.47980373258564796,,0.41781874039938555,0.098910636790364,0.9314533364354004,0.7078808790861834
amos_0110,0.9150331446129335,,0.8238045180529037,0.7968699753456963,0.865225298040008,0.9210916014385445,0.8475765306122449,0.9667862450188833,0.9728298307470777,0.8673601147776183,0.9143697478991597,,0.8555145826349313,0.964189266288844,0.96280330946256,0.906319818635826
amos_0323,0.9394872579585956,,0.8494179496808111,0.8420366952556726,0.8852329905928681,0.901738298644325,0.8175105485232067,0.9601104183401548,0.9751932300353989,0.9230769230769231,0.8817930914986571,,0.7538556446637877,,0.9727592267135325,0.9595017191299906
amos_0127,0.9250244698205546,,0.9086231117705554,0.7147753236862148,0.7064528161133905,0.6462758425375248,0.36077481840193704,0.7036077797390257,0.9310115517244703,0.7849101323326091,0.8248885841618101,,0.7380281690140845,0.3700491892876662,0.900948118485366,0.9173501665593595
amos_0552,0.8600523560209424,,,0.7542344513623886,0.7614434487769436,0.732317562149158,0.7125567322239031,0.9583061244681904,0.9550401887245554,0.8374320892403639,0.8593699253004222,,0.5468998410174881,0.940367246844907,0.9523282297861572,0.9108659539123397
amos_0547,0.9117959617428267,,,0.17775406142535277,0.40888308295231873,0.0,0.8181818181818182,0.9450661241098678,0.8739654411740314,0.7032483428225651,0.6066695974376688,,0.6326241134751773,0.936535120984513,0.9583294512251933,0.6896691863773063
amos_0330,0.9157293974996864,,0.048369250223931716,0.21484087376257874,0.612280701754386,0.5655079531889278,0.34609929078014184,0.9563374913598749,0.9310591855999379,0.22231767030323854,0.5017436951653758,,0.002844950213371266,0.953977343978598,0.9410031145956396,0.8592608969000228
amos_0097,0.8711890818609094,,0.3347876164880807,0.283964791427478,0.7593666718921461,0.7896377093883912,0.7252985884907709,0.9500111482720178,0.9414991903990856,0.7880750449755847,0.895040369088812,,0.6633165829145728,0.9416480453362206,0.9038633978822856,0.8953238269736318
amos_0392,0.9340445134073607,,0.931771295917744,0.786228701914632,0.8172043010752689,0.5427694668200997,0.7127862595419847,0.9314973360677974,0.9714506902339602,0.7624072501496527,0.7229329895203147,,0.6943262411347517,0.9440037930046721,0.9434987241281543,0.811386614573446
amos_0540,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
amos_0009,0.8959097268579057,,,0.6147590683739345,0.561188946512888,0.81226626776365,0.39607361963190185,0.957292576419214,0.9600808404736851,0.794192680551046,0.8438372465559064,,0.5053674649050371,0.9640855832908813,0.9318350678164984,0.8988453886937567
amos_0166,0.9413848631239936,,0.8435571134649089,0.5646810475625041,0.8424068767908309,0.757428594946086,0.7116806308526368,0.8361082461568685,0.9503380987871807,0.8391429732711402,0.8431954955187644,,0.7021040974529347,0.9080653188917593,0.8701312752452395,0.8834676399847
amos_0092,0.8716784454453355,,0.8794154259016764,0.7435671080595063,0.8059889857732905,0.8603682798186361,0.7375776397515528,0.9252190797373598,0.9677701758062762,0.6779648222238998,0.8468496090755787,,0.7181865018031942,0.9585832573986768,0.960280896708724,0.9364922536467554
amos_0162,0.9502530354249595,,0.8693199776324427,0.7147409633069289,0.8956828489837056,0.8438781852082039,0.8350282485875706,0.9487365227341921,0.9625291392062624,0.8276875453067142,0.9028579817950475,,0.782608695652174,0.9546215486261468,0.9501699427186081,0.9251614295290025
amos_0180,0.9384258851829036,,0.8374298190892078,0.6938398932401931,0.716957268045894,0.9374925612144426,0.6964085297418631,0.9536278345084237,0.9609210093792915,0.793680530963342,0.7604592207456685,,0.6149331594391914,0.9440733944954128,0.9628561546742789,0.9272944319699855
amos_0598,0.8673705506733261,,,0.29722204234928445,0.6900747876790467,0.66937767772856,0.5066430469441984,0.9077974078566934,0.9538183016236975,0.829407272513658,0.8408149604652135,,0.6517690875232774,0.954967898352265,0.9306751410127568,0.78264912522386
amos_0296,0.8797169133908928,,0.8308343216128722,0.7166852693763102,0.7951744375611347,0.7535006605019815,0.7879623248334482,0.9354323522701347,0.969279363979745,0.8942540905901037,0.7881373768296183,,0.8139138895645829,0.9086418228410881,0.9712526699334088,0.9233980819595995
amos_0184,0.9402087773952014,,0.7642756845307747,0.6045044546510985,0.8410766961651918,0.9001229256299939,0.6848847139197267,0.9690057816574085,0.9634775343806266,0.7970769602141807,0.8539774370841771,,0.7474489795918368,0.9698174452398626,0.9217767086397939,0.8801170377949505
amos_0304,0.9363129163721672,,0.9057812252356402,0.7080561309172714,0.8403343334762109,0.8715218771114432,0.80863539445629,0.9594092977928965,0.972608530018577,0.8689932464268887,0.8901660983390166,,0.7637630662020906,0.9565598136097051,0.9660636775867504,0.8628370196291076
amos_0586,0.8698759924204265,,,0.7403331350386675,0.714417234395139,0.8575973053892215,0.7058538945331398,0.951507508884558,0.9685930442479119,0.7774865225777734,0.8797572515943222,,0.7900280898876404,0.9627963478192719,0.9419058307947197,0.9120332542698261
amos_0307,0.8996824350639624,,0.791653290529695,0.5760120716146335,0.8048824527824925,0.9208202116828073,0.8175206341423552,0.96121366759403,0.9733590846765394,0.8439655231809069,0.7940864773208987,,0.7439588688946015,0.9618534249749016,0.9632920284681116,0.9433358429254493
amos_0233,0.9254008858224555,,0.8769680040629761,0.7886938850914466,0.8642140239098414,0.9168079978577167,0.7907482148401118,0.9634159353410334,0.9625867508352689,0.8873283515711219,0.8393460017362786,,0.6854743912678422,0.961635573247444,0.9698345536449344,0.9744443108695514
amos_0281,0.7506641839302548,,0.8053390896218475,0.5455294935419731,0.6426692178904568,0.8036621253405994,0.36014362657091564,0.9247512676203586,0.967353042922909,0.738068546812611,0.668050105644431,,0.5474640423921272,0.9207680272295572,0.931956847722485,0.9448615786291545
amos_0550,0.904042364422757,,,0.3227052346125401,0.8486636584519264,0.31527263330174865,0.5894308943089431,0.9473285246972251,0.9296448253831543,0.7046745252888915,0.8162434147430929,,0.6173254835996635,0.935633367662204,0.8265865689327344,0.8390201436413319
amos_0273,0.8906608448961246,,0.8894704865168014,0.7915405867648994,0.8423545622873875,0.8920806124195955,0.8382694991471547,0.9679787586551165,0.9757604553909388,0.9031695008986589,0.8371890914779344,,0.83433850891826,0.96008823187174,0.9697292084271254,0.9380954688635813
amos_0198,0.8803094283382421,,0.7691737375401598,0.40690632650431646,0.7773882559158632,0.6374219672684326,0.6297608503100088,0.9219401049862158,0.9267923105515609,0.6931465899025686,0.7401502504173623,,0.6690582959641256,0.9385237545028207,0.9530990919857876,0.894567731228925
amos_0406,0.8805201300325082,,0.6152694610778443,0.669062547790182,0.6415770609318996,0.8467241033860949,0.34598589183742023,0.7075250923084924,0.9624125350033544,0.764465077779877,0.8074717179689556,,0.5607339449541284,0.8032157834864254,0.918590779227068,0.934618092221049
amos_0135,0.9087814927130117,,0.8669681663338423,0.8497560265093583,0.8137027206370272,0.9017378593470846,0.836783822821377,0.9712381000479786,0.9525567243737912,0.8818789521228546,0.923654974917237,,0.8496732026143791,0.9656792796339123,0.9710024434360423,0.8612527405292408
amos_0015,0.8811322127628611,,0.8123826439989851,0.7846602328486846,0.7366371878302465,0.6773248068212097,0.8447653429602888,0.9349885770938402,0.9729972844534963,0.8097118253443625,0.7923224568138196,,0.6394869445716903,0.927245779695933,0.949874686716792,0.9438028992383357
amos_0600,0.7159559834938102,,,0.0,0.043478260869565216,0.013245033112582781,0.6369958275382476,0.9475202706063771,0.4562510439919214,0.601254084606553,0.5147749659039248,,0.5816993464052288,0.9340335800111403,0.9334153599633741,0.7991160425906751
amos_0558,0.35043855071455354,,,0.42111145606954364,0.6847964589900074,0.0,0.0,0.0,0.8254493568629807,0.0,0.4433744393619203,,0.0,0.09250406691916432,0.760678631675009,0.5982032418936768
amos_0563,0.9096059560559289,,,0.8220028744203705,0.7223556173385568,0.44265167796329974,0.7241478086508164,0.9548676225921545,0.924942512063515,0.860895966292831,0.6760273018526257,,0.48028283927114496,0.9436219259393513,0.9370041473138723,0.898693382393744
amos_0041,0.9049260438937127,,0.8175300686560618,0.41356210267277327,0.7891156462585034,0.45870178739416745,0.5428907168037603,0.9353421915828098,0.9547698753224709,0.7007519540912239,0.8427071490670769,,0.34375,0.9521763134727009,0.9315729338580678,0.7974289285218323
amos_0408,0.8707320788708512,,0.8821462159085285,0.8263300789327004,0.7830426736948354,0.8817160506397855,0.7856590944212641,0.9614342728344258,0.965386026095486,0.8441657020323737,0.8268809797168006,,0.8414693088448526,0.9537481468433954,0.9594437494750894,0.8747750963615188
amos_0272,0.9428489752836661,,0.6530556419023935,0.7958878013532156,0.9050305411819632,0.860771377161186,0.7647930988003774,0.9597349687812589,0.9728283680071516,0.8905399620864674,0.857366234403975,,0.7451574869462692,0.9552193329649157,0.9571364604675776,0.9307473247398796
